,0
38,"Backend Engineer Intern (Live Streaming)  - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
39,"Solutions Engineer Intern - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
40,"Machine Learning Engineer Intern (Recommendation), TikTok e-Commerce Alliance - 2024  - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
41,"Backend Engineer Intern (Video Infrastructure) - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
42,"Machine Learning Engineer Intern (Recommendation System)- 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
43,"C++ Developer Intern (Data Platform) - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
44,"NLP Engineer Intern - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語Position no longer available.Search for jobsTikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
45,"Software Engineer Intern, Global CRM Engineering - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
46,"NLP Engineer Intern - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語Position no longer available.Search for jobsTikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
47,"NLP Engineer Intern - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語Position no longer available.Search for jobsTikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
48,"Software Development Test Engineer Intern (Trust & Safety Platform) - 2024 - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語Position no longer available.Search for jobsTikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
49,"Backend Engineer Intern, Stream Computing - 2024 - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
50,"Algorithm Engineer Intern, TikTok eCommerce (Intelligent Customer Service) - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
51,"Algorithm Engineer Intern (TikTok Search) - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
52,"Backend Engineer Intern (Cloud Infrastructure) - 2024 - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
53,"Frontend Engineer Intern (Trust & Safety Platform) - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
54,"Backend Engineer Intern (Machine Learning Infrastructure), AML - 2024 - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
55,"Backend Engineer Intern (Machine Learning Systems), Inference Service - 2024 - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
56,"Algorithm Engineer Intern (AML-Engine-Dedup) - 2024 - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
57,"Backend Engineer Intern (Machine Learning Systems), Architecture - 2024 - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
58,"Research Scientist Intern in ML Training Systems - 2024 - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
59,"Backend Engineer Intern (Trust & Safety Platform) - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
60,"Algorithm Engineer Intern, TikTok eCommerce (Knowledge Graph) - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
61,"Deep Learning Engineer Intern, TikTok e-Commerce - 2024 - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
62,"Frontend Engineer Intern, Global E-commerce (Commercial Platform) - 2024 Start - TikTok​
    ​
  TikTokTeamsBlogEarly CareersSearch JobsSign inTikTokTrendingDiscoverCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyEnglishEnglish日本語TikTokCompanyAboutNewsroomContactCareersProgramsTikTok for GoodAdvertiseDevelopersTikTok RewardsTikTok EmbedsSupportHelp CenterSafety CenterCreator PortalCommunity GuidelinesTransparencyAccessibilityLegalTerms of UsePrivacy PolicyDisclosureEnglishEnglish日本語© 2023 TikTok"
63,"Skip to main contentCareersEnglishSign InTencent CareersSearch for JobsWeChat Tech Intern page is loadedWeChat Tech InternApplyremote typeOnsitelocationsSingapore-WeWorktime typeFull timeposted onPosted 30+ Days Agojob requisition idR101071Work Mode:OnsiteResponsibilities:Interns will enjoy a paid internship of no shorter than three months and be paired with a senior-level member of the WeChat operations team and participate side-by-side in developing new projects and features from start-to-finish. By the end of the program, interns should have already learned the WeChat values and principles, demonstrated the capacity to independently carry a project through each step of development, and be able to communicate effectively with other stakeholders in product, engineering, legal, etc.. Upon completing the program, successful internship candidates will be asked to interview for a full-time position in either a product, software developer, or engineering role at WeChat that may be started upon the completion of their school's degree program.Develop and execute new plans and processes for improving user safety, data compliance, and service reliability for users around the worldMeet regularly and communicate across functional teams including product, development, engineering, and legal and act as facilitator for development and operationsCooperate with service providers, define processes, and develop internal and external tools to assist in core operations such as user operations, safety operations, and service reliabilityAssist other teams in making their WeChat features available and compliant to users around the worldRequirements:Must be currently enrolled in a graduate degree program in Computer Science, Information Systems, Computer Engineering, or related fieldsMust be proficient in software design, development, and deployment practices with at least one of the following programming languages: C++, Java, Python, Scala, GolangHands-on experience with full-stack web development on a Node.js framework with mainstream databases (MySQL/MariaDB, Postgres) preferredHave no more than 1.5 school years remaining at the time of entry into their internshipMust be able to provide full-time internship employment (Mon-Fri) for a period no shorter than three monthsStrong sense of ownership, customer-oriented values, and integrity demonstratedFast learning ability and a good team playerPrior internet industry work or internship experience preferredFluency in both English and Mandarin to deal with international stakeholders and stakeholders who are based in HQSimilar Jobs (1)WeChat Tech Internremote typeOnsitelocationsSingapore-WeWorktime typePart timeposted onPosted 30+ Days AgoWho we areTencent is a world-leading internet and technology company that develops innovative products and services to improve the quality of life for people around the world.Diversity, Equity & Inclusion at TencentDiversity, equity and inclusion are important, interdependent components of our workplace. As an equal opportunity employer, we firmly believe that diverse voices fuel our innovation and allow us to better serve our users and the community. We foster an environment where every employee of Tencent feels supported and inspired to achieve individual and common goals.Read MoreFollow UsTencent Global Privacy Policy© 2023 Workday, Inc. All rights reserved."
64,"Skip to main contentCareersEnglishSign InTencent CareersSearch for JobsWeChat Tech Intern page is loadedWeChat Tech InternApplylocationsSingapore-WeWorktime typeFull timeposted onPosted 30+ Days Agojob requisition idR101598Work Mode:Responsibilities:About WeChatWith over 1.3 billion users worldwide, WeChat is changing the mobile landscape by connecting people, services, and businesses in China and around-the-world. Joining the WeChat operations team gives you an unique opportunity to help redefine how people use their mobile devices to communicate and interact online and to better understand user behaviour and preferences of users worldwide. The WeChat operations team in Singapore is responsible for managing and growing our core product including messaging and social networking for users around the world (excluding the Chinese mainland). Join a full-time position at WeChat and play an impactful role in keeping people around the world connected via one of the world's largest and most valuable online products.About the InternshipInterns will enjoy a paid internship of no shorter than three months and be paired with a senior-level member of the WeChat operations team and participate side-by-side in developing new projects and features from start-to-finish. By the end of the program, interns should have already learned the WeChat values and principles, demonstrated the capacity to independently carry a project through each step of development, and be able to communicate effectively with other stakeholders in product, engineering, legal, etc.. Upon completing the program, successful internship candidates will be asked to interview for a full-time position in either a product, software developer, or engineering role at WeChat that may be started upon the completion of their school's degree program.ResponsibilitiesDevelop and execute new plans and processes for improving user safety, data compliance, and service reliability for users around the worldMeet regularly and communicate across functional teams including product, development, engineering, and legal and act as facilitator for development and operationsCooperate with service providers, define processes, and develop internal and external tools to assist in core operations such as user operations, safety operations, and service reliabilityAssist other teams in making their WeChat features available and compliant to users around the worldRequirements:RequirementsMust be currently enrolled in a graduate degree program in Computer Science, Information Systems, Computer Engineering, or related fieldsMust be proficient in software design, development, and deployment practices with at least one of the following programming languages: C++, Java, Python, Scala, GolangHands-on experience with full-stack web development on a Node.js framework with mainstream databases (MySQL/MariaDB, Postgres) preferredHave no more than 1.5 school years remaining at the time of entry into their internshipMust be able to provide full-time internship employment (Mon-Fri) for a period no shorter than three monthsStrong sense of ownership, customer-oriented values, and integrity demonstratedFast learning ability and a good team playerPrior internet industry work or internship experience preferredFluency in both English and Mandarin to deal with international stakeholders and stakeholders who are based in HQSimilar Jobs (1)WeChat Tech Internremote typeOnsitelocationsSingapore-WeWorktime typeFull timeposted onPosted 30+ Days AgoWho we areTencent is a world-leading internet and technology company that develops innovative products and services to improve the quality of life for people around the world.Diversity, Equity & Inclusion at TencentDiversity, equity and inclusion are important, interdependent components of our workplace. As an equal opportunity employer, we firmly believe that diverse voices fuel our innovation and allow us to better serve our users and the community. We foster an environment where every employee of Tencent feels supported and inspired to achieve individual and common goals.Read MoreFollow UsTencent Global Privacy Policy© 2023 Workday, Inc. All rights reserved."
